player_name,avg_swing_length,avg_bat_speed,woba_value,cluster
"Abrams, CJ",7.365126219312603,70.22453296873158,0.36517571884984024,0
"Abreu, José",6.994067443181819,71.23218400801136,0.17766990291262136,0
"Abreu, Wilyer",7.3217060638297875,72.818640654,0.36225490196078436,1
"Acuña Jr., Ronald",7.51282717877095,74.58004429424581,0.32980295566502466,1
"Adames, Willy",8.087973343605546,72.58063810781202,0.32258522727272726,1
"Adams, Riley",8.122531098265895,73.6859827965607,0.27440476190476193,1
"Adell, Jo",7.637608466257668,74.84940625102249,0.28698347107438016,1
"Adrianza, Ehire",6.791878958333334,62.420338125125,0.253448275862069,2
"Ahmed, Nick",7.242778228346457,65.67305128829527,0.28308823529411764,3
"Albies, Ozzie",7.239307467320262,67.8399832547549,0.30357142857142855,3
"Alexander, Blaze",7.188847785016287,70.95117740403583,0.3163690476190476,0
"Alexander, CJ",8.570017142857143,73.58431366428572,0.0,1
"Allen, Nick",6.450569574468084,62.28813495946808,0.21562499999999998,2
"Alonso, Pete",7.266391462522852,73.44206371104204,0.3516417910447761,1
"Altuve, Jose",7.781475706896551,66.75248793095517,0.36096491228070177,3
"Alvarez, Armando",6.64215909090909,65.57192292954545,0.42058823529411765,3
"Alvarez, Francisco",6.994492802547771,71.79702185987261,0.37376237623762376,1
"Alvarez, Yordan",7.4950870633397315,74.67459331857965,0.395141065830721,1
"Amador, Adael",7.167934927536232,67.78028317092753,0.2041666666666667,3
"Amaya, Jacob",6.77506,68.087740485,0.0,3
"Amaya, Miguel",6.950969203539823,70.71486241445427,0.2355191256830601,0
"Anderson, Brian",7.8539900000000005,71.760035535,0.0,1
"Anderson, Tim",7.137980293453724,67.80757026268623,0.21357466063348418,3
"Andujar, Miguel",7.669183580246913,70.09172399592593,0.32296296296296295,0
"Aranda, Jonathan",7.150434835164835,66.9878056134066,0.2803921568627451,3
"Arcia, Orlando",7.84126781496063,69.33166058750001,0.24655172413793103,0
"Arenado, Nolan",8.181063783269963,67.86397556214828,0.32259136212624584,3
"Arias, Gabriel",7.48386119205298,72.5405860594702,0.29131944444444446,1
"Arozarena, Randy",7.261287096774193,70.06168378102467,0.291025641025641,0
"Arraez, Luis",5.824263537037037,61.27742490618889,0.3325214899713467,2
"Azocar, José",6.7988528666666666,67.01431694079334,0.2295774647887324,3
"Baddoo, Akil",7.5610091,67.9350306277,0.2472222222222222,3
"Bader, Harrison",6.986504712041884,69.220037816178,0.3247863247863248,0
"Bae, Ji Hwan",6.593142291666666,67.197815324375,0.26153846153846155,3
"Bailey, Patrick",7.259755702479338,69.79386826479339,0.34261904761904766,0
"Barger, Addison",7.743240326086957,74.41095989826087,0.17549019607843136,1
"Barnes, Austin",6.189042269503545,65.27199672531916,0.23544303797468355,3
"Barnhart, Tucker",7.2222859124087595,64.37874366841606,0.2413978494623656,2
"Barrosa, Jorge",7.432725555555556,64.65537977666666,0.1,3
"Bart, Joey",7.257163963963964,70.42516957501802,0.3655405405405405,0
"Batten, Matthew",7.20747,68.3727229375,0.5333333333333333,3
"Baty, Brett",7.397534295302013,70.1550394517953,0.2876582278481013,0
"Bauers, Jake",7.428718064516129,72.13295102152493,0.32094240837696336,1
"Bañuelos, David",7.47323,67.36154598,0.0,3
"Beck, Jordan",7.591013803680982,69.50723855766871,0.23625,0
"Bell, Josh",7.832343839285714,69.38362292916072,0.30340557275541796,0
"Bellinger, Cody",7.6730155298651255,68.46370670905588,0.3332179930795848,0
"Benintendi, Andrew",6.4636653623188405,65.40896077461112,0.2515151515151515,3
"Benson, Will",7.771966488222699,70.0516643792848,0.2721774193548387,0
"Berti, Jon",7.150623452380953,68.61848715440476,0.31428571428571433,0
"Bethancourt, Christian",7.247621775147929,69.0915534173077,0.2237179487179487,0
"Betts, Mookie",6.820981935483871,67.24658881828785,0.35956375838926175,3
"Bichette, Bo",7.199304236947791,68.81918072172691,0.2824468085106383,0
"Biggio, Cavan",6.700736226415095,63.167559879811314,0.274,2
"Black, Tyler",6.98698231884058,67.76867889463767,0.28157894736842104,3
"Blackmon, Charlie",7.050798503740648,65.89541209822943,0.3181434599156118,3
"Blanco, Dairon",7.222036802721089,70.1550892389796,0.2898809523809524,0
"Bleday, JJ",7.154931040145986,70.23054344885766,0.3321981424148607,0
"Bliss, Ryan",6.377348252427184,66.19395740456311,0.30887096774193545,3
"Bogaerts, Xander",7.254118945454546,68.94386249974546,0.2605882352941176,0
"Bohm, Alec",7.353183206106871,71.4875049897519,0.3673134328358209,0
"Bote, David",7.7066485714285715,71.53789370928571,0.30624999999999997,0
"Bouchard, Sean",7.12632917721519,69.44489972927215,0.3161764705882353,0
"Bregman, Alex",6.978225992217899,69.63531698937743,0.3201538461538461,0
"Brennan, Will",6.695170661577608,67.08971753908396,0.32914691943127966,3
"Bride, Jonah",7.216354,67.994609936,0.15625,3
"Brooks, Trenton",7.004595111111111,61.98133265088889,0.1896551724137931,2
"Brown, Seth",7.195763965517242,71.66894409727794,0.26536312849162014,0
"Bruján, Vidal",6.8448384,64.49697867523636,0.2993377483443709,2
"Bryant, Kris",7.911132653061225,68.85916197693878,0.3105882352941176,0
"Burger, Jake",7.312419637188208,73.28596660185941,0.26142241379310344,1
"Burleson, Alec",7.330925146771037,69.20529719344032,0.352059925093633,0
"Busch, Michael",7.142900144329897,67.75631263486598,0.3630681818181818,3
"Butler, Lawrence",7.022191681034483,72.80545343439655,0.25639097744360906,1
"Buxton, Byron",8.10023952718676,73.08285331770685,0.3309954751131222,1
"Báez, Javier",8.580819627118643,73.63706627440679,0.2170391061452514,1
"Caballero, José",6.768580122249389,66.40934280751101,0.31808943089430897,3
"Cabbage, Trey",7.772199294117647,73.74800456636471,0.33039215686274515,1
"Cabrera, Oswaldo",6.733097078313253,66.22414048526204,0.2607329842931937,3
"Calhoun, Willie",6.577387153846154,68.0979531251923,0.3243975903614458,3
"Call, Alex",6.460074166666666,63.292049055854164,0.42045454545454547,2
"Camargo, Jair",8.03032875,76.4328376875,0.13999999999999999,1
"Cameron, Daz",6.664733676470588,69.91336557727942,0.2513888888888889,0
"Campusano, Luis",7.357605592105264,67.33575389615132,0.28788659793814436,3
"Canario, Alexander",7.920541249999999,74.41261077925,0.358,1
"Candelario, Jeimer",7.68842936416185,66.28090810086705,0.33428571428571424,3
"Canha, Mark",7.094834242424242,66.58143292320347,0.30838926174496645,3
"Canzone, Dominic",7.516901739130435,70.95450999465217,0.3282258064516129,0
"Capel, Conner",7.735452666666666,68.245681988,0.225,3
"Caratini, Victor",6.893367472527472,70.9382244215934,0.30580357142857145,0
"Carlson, Dylan",7.177745067873303,67.29224891257918,0.24636363636363637,3
"Carpenter, Kerry",7.505665227272727,70.43845349299242,0.3758278145695364,0
"Carpenter, Matt",8.010475759493671,66.63206652525949,0.31166666666666665,3
"Carroll, Corbin",6.928698835341366,72.47072145765662,0.2918461538461538,1
"Carter, Evan",7.0162481,69.236348013,0.28611111111111115,0
"Casali, Curt",7.082975342465753,65.8640709121233,0.282,3
"Casas, Triston",7.688441960784314,72.64267808529412,0.40746268656716417,1
"Castellanos, Nick",7.494765100775194,69.99008330287926,0.3137982195845697,0
"Castillo, Luis",,,0.0,0
"Castro, Willi",7.008227529812607,68.93626060285008,0.3786604361370716,0
"Cave, Jake",6.884545592105263,67.42665870703948,0.28099999999999997,3
"Chapman, Matt",7.347016024734983,74.84877092466431,0.3298780487804878,1
"Chisholm Jr., Jazz",7.279013027522936,69.04558462156594,0.3364951768488746,0
"Chourio, Jackson",7.2951492216981135,71.17878863165095,0.291875,0
"Clase, Jonatan",6.49494078125,64.95800790517187,0.1842857142857143,3
"Clemens, Kody",7.113287777777779,68.9237511328889,0.35200000000000004,0
"Clement, Ernie",6.5659433210332105,63.71548963260147,0.31821428571428567,2
"Colás, Oscar",7.198291621621622,72.67989946162163,0.30526315789473685,1
"Conforto, Michael",7.197949882005901,71.44697544144117,0.2962085308056872,0
"Contreras, William",7.264308245901639,72.79822144691803,0.357163323782235,1
"Contreras, Willson",7.757652341269841,73.43708791059524,0.3902877697841727,1
"Cooper, Garrett",7.638400871794873,70.83378233492307,0.26473214285714286,0
"Correa, Carlos",7.296447966903073,73.83719109148936,0.39655172413793105,1
"Cowser, Colton",6.872734901098901,72.10718087331868,0.3190839694656488,1
"Crawford, Brandon",7.336687767857143,68.16017693973214,0.26228070175438595,3
"Crawford, J.P.",7.127007195121951,70.40182237746342,0.32165991902834007,0
"Cronenworth, Jake",6.930186566901408,66.97073627144366,0.3468085106382979,3
"Crow-Armstrong, Pete",6.8467736,66.78268820503999,0.24375000000000002,3
"Cruz, Oneil",7.597514197247706,76.26003198067662,0.30985663082437276,1
"Dahl, David",7.005049107142858,66.84746598696428,0.3358490566037736,3
"Dalbec, Bobby",7.05483774566474,70.6588480049133,0.20449438202247192,0
"Davis, Henry",7.141842594936708,69.62997372563292,0.22804878048780486,0
"Davis, J.D.",7.199976848739496,71.25355498260505,0.2729007633587786,0
"De La Cruz, Bryan",7.639491553846153,70.5594631726,0.3196696696696697,0
"De La Cruz, Elly",7.074616691588785,71.94831338713458,0.36363636363636365,1
"DeJong, Paul",6.828665741056218,70.65291599035776,0.3184115523465704,0
"DeLoach, Zach",6.302766136363636,66.66940750204546,0.20600000000000002,3
"DeLuca, Jonny",7.509453059701492,68.76291983600747,0.24475524475524477,0
"Delay, Jason",7.405911578947369,67.89875674894738,0.3678571428571429,3
"Devers, Rafael",7.381676011235955,71.47549753602996,0.39599303135888503,0
"Diaz, Yainer",7.447040199203188,70.96315005318726,0.31383763837638373,0
"Donovan, Brendan",6.703183044397463,67.2216348941184,0.3329113924050633,3
"Doyle, Brenton",7.20719468992248,69.35285372029458,0.31091205211726386,0
"Drury, Brandon",7.30345623655914,71.2254542992473,0.2706422018348624,0
"Dubón, Mauricio",7.632496175,68.10475436228501,0.33037383177570095,3
"Dunn, Blake",7.164573125,72.72012041625,0.22083333333333333,1
"Dunn, Oliver",7.510867612903225,73.66547369587097,0.26458333333333334,1
"Duran, Ezequiel",7.00626172106825,69.29250110662315,0.2808333333333333,0
"Duran, Jarren",7.40407837398374,70.65177758072845,0.38314763231197774,0
"Duvall, Adam",7.563918148148148,71.0474944302849,0.25693069306930694,0
"Díaz, Aledmys",7.353931272727273,67.74368542236364,0.11333333333333333,3
"Díaz, Elias",6.871233070866142,71.64232062664041,0.35926829268292687,0
"Díaz, Yandy",7.44434621761658,71.84233028785837,0.32855072463768115,1
"Edwards, Xavier",6.006309444444444,58.207085205,0.3227272727272727,2
"Ellis, Duke",6.06841375,61.181065089875,0.0,2
"Encarnacion-Strand, Christian",7.2365551630434775,69.9723651670652,0.22666666666666668,0
"Espinal, Santiago",7.257730833333334,64.79784930827243,0.2423497267759563,3
"Estrada, Thairo",7.131893326226013,69.51925865558636,0.2965635738831615,0
"Fairchild, Stuart",7.17576861423221,67.13604806075655,0.3042168674698795,3
"Farmer, Kyle",6.7462856944444445,65.63117691837962,0.2582706766917293,3
"Fermin, Freddy",7.327361279461279,67.66929670102357,0.3471153846153846,3
"Fermín, José",7.13893918918919,64.68559973621622,0.20869565217391303,3
"Fitzgerald, Tyler",7.091914087591241,68.65294064117519,0.35555555555555557,0
"Fletcher, David",6.673566,65.113256026,0.2,3
"Fletcher, Dominic",6.386687068965517,64.06194280822413,0.23378378378378378,2
"Flores, Wilmer",6.799447194029851,64.1230089462985,0.27735849056603773,2
"Florial, Estevan",7.014540382775119,70.76153854217225,0.27156862745098037,0
"Ford, Mike",6.885371171171172,67.59587443774775,0.17936507936507937,3
"Fortes, Nick",6.9470232286995515,68.0561745356861,0.2042763157894737,3
"Foscue, Justin",6.860969999999999,70.38834328333333,0.45,0
"Fraley, Jake",7.031424501216545,70.50083968450122,0.2987562189054726,0
"France, Ty",7.394233361344538,68.56793750544118,0.3171052631578947,0
"Frazier, Adam",6.724981060070672,64.21666810137455,0.2814935064935065,2
"Freeman, Freddie",6.738767398373984,68.44801964029269,0.37776119402985076,3
"Freeman, Tyler",6.98708613053613,69.16142656273426,0.2826492537313433,0
"Frelick, Sal",6.865729793814433,64.79873663667526,0.32857142857142857,3
"Friedl, TJ",6.637449268292683,66.95040652259146,0.30178571428571427,3
"Fry, David",7.782318941504178,68.91462618011143,0.4117948717948718,0
"Gallo, Joey",7.2588145769230765,72.19798760592307,0.29304635761589404,1
"Gamel, Ben",7.82536,77.06087331,0.7,1
"Garcia, Maikel",7.135146962699822,68.63193992850799,0.2752777777777778,0
"García Jr., Luis",7.182974579646018,69.09879236880752,0.3062264150943396,0
"García, Adolis",7.858496837606838,70.50854934581197,0.30336538461538465,0
"García, Avisaíl",6.9584882716049385,67.82357349481482,0.29342105263157897,3
"Garver, Mitch",7.3133920833333335,69.59384336423611,0.29312267657992563,0
"Gelof, Zack",7.3651585871964675,69.4282483636512,0.28489361702127664,0
"Giménez, Andrés",6.824858982229402,65.93269897516963,0.28661290322580646,3
"Goldschmidt, Paul",7.683654063492063,70.86543096601588,0.29878048780487804,0
"Gomes, Yan",7.550145691489362,67.40864486132979,0.2149425287356322,3
"Gonzales, Nick",7.1871707323943665,69.14089928774648,0.32853107344632765,0
"Gonzalez, Romy",7.0312175,72.85073853048077,0.3333333333333333,1
"Goodman, Hunter",7.147739481132076,72.95490151193397,0.27633928571428573,1
"Goodrum, Niko",7.590374074074074,71.38988266240742,0.1735294117647059,0
"Gordon, Nick",7.161658940092166,66.75368797806452,0.2811594202898551,3
"Gorman, Nolan",7.421504327122153,71.06147405539338,0.2878623188405797,0
"Grandal, Yasmani",7.27541385026738,67.48019656726204,0.2504201680672269,3
"Gray, Tristan",7.6395073333333325,73.356763632,0.0,1
"Greene, Riley",7.157537858439201,73.67529818598912,0.375975975975976,1
"Grichuk, Randal",7.569660044444444,71.95732900995556,0.3550359712230216,1
"Grisham, Trent",7.4937894915254235,67.2420796943644,0.29388888888888887,3
"Grissom, Vaughn",7.289215804195805,67.70194901447553,0.19712643678160918,3
"Grossman, Robbie",6.415667224489796,66.03805012828572,0.2987341772151899,3
"Guerrero Jr., Vladimir",7.659102854640982,74.02486017283714,0.3725,1
"Guillorme, Luis",7.249645088757396,61.41230496442604,0.297029702970297,2
"Gurriel Jr., Lourdes",7.369924430604983,68.34241341446797,0.3001639344262295,3
"Haggerty, Sam",7.010984230769231,67.69605852346155,0.1,3
"Hamilton, David",7.002240358422939,65.48187782711828,0.3309659090909091,3
"Hampson, Garrett",6.630258571428572,64.7924298339619,0.3047008547008547,3
"Haniger, Mitch",6.932493348519362,70.83202244214122,0.27568093385214004,0
"Happ, Ian",6.9086451718213056,70.43636495228178,0.3324281150159744,0
"Harper, Bryce",7.2902408710801385,72.23057449651567,0.42857142857142855,1
"Harris II, Michael",8.036311700819672,72.56517353923769,0.2920849420849421,1
"Harris, Brett",6.777940240963855,66.06495441648194,0.29818181818181816,3
"Hayes, Ke'Bryan",6.759646272189349,70.47205343174556,0.2605990783410138,0
"Hays, Austin",7.081876111111111,70.726495494899,0.336864406779661,0
"Hedges, Austin",7.002068839285714,65.60912647747321,0.2,3
"Heim, Jonah",7.317768464818763,68.45245662130064,0.28716475095785443,0
"Heineman, Tyler",5.902185714285714,56.108693023428565,0.2333333333333333,2
"Henderson, Gunnar",7.152692914572864,74.36475797370184,0.4114958448753463,1
"Hernaiz, Darell",7.1501442105263155,67.54646574140351,0.23676470588235296,3
"Hernández, Enrique",7.3270478187919466,70.71582837422818,0.2813186813186813,0
"Hernández, Teoscar",7.679047654516641,71.77904400269414,0.33887147335423196,1
"Herrera, Iván",7.47274737704918,72.1481336075082,0.33882978723404256,1
"Herrera, Jose",6.715592631578947,63.28544803589473,0.225,2
"Heyward, Jason",8.144852524271844,71.92371383815534,0.3334782608695652,1
"Hicks, Aaron",7.238802105263158,65.8321921674421,0.22692307692307695,3
"Higashioka, Kyle",7.307641923076923,69.6925018411044,0.34393939393939393,0
"Hill, Derek",7.379335510204082,69.51452655061225,0.512,0
"Hilliard, Sam",6.882511333333334,70.7950966298,0.19999999999999998,0
"Hoerner, Nico",7.029462889344263,67.04059057762295,0.3271523178807947,3
"Holliday, Jackson",7.169873275862068,70.23686129482759,0.11388888888888887,0
"Horwitz, Spencer",6.861560260869565,67.5838649633913,0.4057971014492754,3
"Hoskins, Rhys",8.036298707317073,68.80097758343902,0.32196652719665275,0
"Huff, Sam",6.923111818181818,66.07023387999999,0.175,3
"Hummel, Cooper",6.646180714285714,65.0154202442857,0.1125,3
"Hurtubise, Jacob",6.543497416666667,61.131956633808336,0.25785714285714284,2
"Ibáñez, Andy",7.312186317991633,68.15685609589958,0.334453781512605,3
"Iglesias, Jose",6.939371971830986,69.11367133802817,0.430952380952381,0
"India, Jonathan",7.013354444444445,69.3933631294686,0.35388513513513514,0
"Isbel, Kyle",7.0486627156549515,69.60855735549521,0.30241545893719807,0
"Jackson, Alex",7.366516571428572,72.39559436214286,0.13374999999999998,1
"Jankowski, Travis",6.38410714953271,65.17089450817757,0.23613445378151263,3
"Jansen, Danny",6.868045153583618,66.78000948262799,0.3189839572192513,3
"Jeffers, Ryan",7.387738665207878,70.87651595364551,0.36035856573705183,0
"Jiménez, Eloy",7.208113079710145,72.31206061166667,0.3052469135802469,1
"Joe, Connor",7.289719734299516,70.47453272205314,0.3232931726907631,0
"Johnson, Bryce",7.107550294117647,63.86744136944118,0.24318181818181817,2
"Jones, Greg",6.8101457142857145,71.50550598928571,0.45,0
"Jones, Jahmai",7.567713953488372,71.59302542,0.34285714285714286,0
"Jones, Nolan",6.72985197044335,70.2262267764532,0.2974074074074074,0
"Jordan, Levi",7.246706666666666,64.93457782857142,0.11363636363636363,3
"Judge, Aaron",8.111488566371682,75.20564831844247,0.5005882352941177,1
"Julien, Edouard",6.977154166666667,69.35717854963094,0.30683060109289617,0
"Julks, Corey",6.9149707425742575,69.93063979767327,0.31261261261261264,0
"Keith, Colt",6.777494495192308,69.37948887913461,0.28125,0
"Kelenic, Jarred",7.190115244755245,71.2933678156317,0.33930131004366815,0
"Kelly, Carson",6.7960405668016195,67.60374312700405,0.29897260273972603,3
"Kemp, Tony",6.586147777777778,59.71902493777778,0.0,2
"Kennedy, Buddy",7.14593696969697,68.0743352409091,0.33076923076923076,3
"Kepler, Max",7.367723802816902,69.72388704694836,0.3301339285714286,0
"Kessinger, Grae",7.0050535,70.526268835,0.0,0
"Kiermaier, Kevin",6.853292148148148,66.13925111062592,0.24078947368421053,3
"Kim, Ha-Seong",6.678166137931035,66.60674780937701,0.3264705882352941,3
"Kiner-Falefa, Isiah",6.6508601061007955,65.16726763022547,0.3509293680297398,3
"Kirilloff, Alex",7.672104493243244,71.04274670331081,0.294311377245509,0
"Kirk, Alejandro",7.020329585253456,68.3500301762844,0.27941176470588236,3
"Kjerstad, Heston",6.766688142857142,70.223773301,0.4222222222222222,0
"Knizner, Andrew",6.899401954887218,69.13588281300751,0.17686567164179104,0
"Koch, Grant",7.9610232142857145,63.59400866764286,0.0875,2
"Kreidler, Ryan",6.89043649122807,63.037156466087716,0.20277777777777778,2
"Kwan, Steven",6.31975131661442,62.83162112823197,0.42401746724890826,2
"Langeliers, Shea",7.185267323943662,72.63135928157277,0.2980392156862745,1
"Langford, Wyatt",6.722239501312336,72.386679546063,0.3203125,1
"Larnach, Trevor",7.2627805590062104,71.27801126720497,0.32759562841530054,0
"Laureano, Ramón",7.289577326203208,71.44273787229946,0.26019417475728157,0
"LeMahieu, DJ",6.979298389261745,64.42854760087249,0.25757575757575757,2
"Lee, Jung Hoo",7.345261971153846,68.974431824375,0.28880597014925374,0
"Lee, Korey",7.07502938215103,70.06832680675744,0.2902843601895735,0
"Lewis, Royce",7.821252571428571,72.28012570868572,0.4,1
"Lindor, Francisco",7.381242363636364,70.18973564086777,0.34028571428571425,0
"Lipscomb, Trey",7.554733144329897,68.51883078798969,0.2566115702479339,0
"Locklear, Tyler",7.467967910447761,70.76236112522389,0.2921875,0
"Loftin, Nick",7.298760217391305,67.8671583240326,0.2933070866141732,3
"Loperfido, Joey",7.476797758620689,71.74312911881034,0.35307692307692307,1
"Lopez, Nicky",6.482568087855297,61.729963848927646,0.2937759336099585,2
"Lopez, Otto",6.430539685534591,68.31884004947484,0.30710227272727275,3
"Lowe, Brandon",7.022672291666667,71.40536024108333,0.32644628099173556,0
"Lowe, Josh",6.9870837358490565,71.05531897037736,0.3044715447154472,0
